name,description,location,instances,viz
cartpolecontinuous,"A simple continuous state-action MDP for the classical cart-pole system by Rich Sutton, with actions that describe the continuous force applied to the cart.",/Examples/CartPole/Continuous/,0,CartPoleViz.CartPoleVisualizer
cartpolediscrete,"A simple continuous state MDP for the classical cart-pole system by Rich Sutton, with discrete actions that apply a constant force on either the left or right side of the cart.",/Examples/CartPole/Discrete/,0,CartPoleViz.CartPoleVisualizer
elevators,The Elevator domain models evening rush hours when people from different floors in a building want to go down to the bottom floor using elevators.,/Examples/Elevators/,"0,1",ElevatorViz.ElevatorVisualizer
marsrover,"Multi Rover Navigation, where a group of agent needs to harvest mineral.",/Examples/MarsRover/,0,MarsRoverViz.MarsRoverVisualizer
mountaincar,A simple continuous MDP for the classical mountain car control problem.,/Examples/MountainCar/,0,MountainCarViz.MountainCarVisualizer
newlanguage,Example with new language features.,/Examples/NewLanguageExamples/NewLanguage/,0,TextViz.TextVisualizer
newtonzero,Example with Newton root-finding method.,/Examples/NewLanguageExamples/NewtonZero/,0,TextViz.TextVisualizer
powergen,A simple power generation problem loosely modeled on the problem of unit commitment.,/Examples/PowerGen/,0,PowerGenViz.PowerGenVisualizer
propdbn,Simple propositional DBN.,/Examples/PropDBN/,0,TextViz.TextVisualizer
racecar,A simple continuous MDP for the racecar problem.,/Examples/RaceCar/,"0,1",RacecarViz.RacecarVisualizer
recsim,"A problem of recommendation systems, with consumers and providers.",/Examples/RecSim/,"0,1,2",RecSimViz.RecSimVisualizer
reservoir,Management of the water level in interconnected reservoirs.,/Examples/Reservoir/,0,ReservoirViz.ReservoirVisualizer
supplychain,A supply chain with factory and multiple warehouses.,/Examples/SupplyChain/,0,TextViz.TextVisualizer
traffic,BLX/QTM traffic model.,/Examples/Traffic/,"0,1",TrafficViz.TrafficVisualizer
uavcontinuous,Continuous action space version of multi-UAV problem where a group of UAVs have to reach goal positions in the 3d Space.,/Examples/UAV/Continuous/,"0,1",UAVsViz.UAVsVisualizer
uavdiscrete,Discrete action space version of multi-UAV problem where a group of UAVs have to reach goal positions in the 3d Space.,/Examples/UAV/Discrete/,0,UAVsViz.UAVsVisualizer
uavmixed,Mixed action space version of multi-UAV problem where a group of UAVs have to reach goal positions in the 3d Space.,/Examples/UAV/Mixed/,0,UAVsViz.UAVsVisualizer
wildfire,A boolean version of the wildfire fighting domain.,/Examples/Wildfire/,0,WildfireViz.WildfireVisualizer
