Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
Rule 36    statefluent_def -> IDENT param_list LCURLY STATE COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI
Rule 37    actionfluent_def -> IDENT param_list LCURLY ACTION COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI
Rule 38    intermfluent_def -> IDENT param_list LCURLY INTERMEDIATE COMMA type_spec COMMA LEVEL ASSIGN_EQUAL range_const RCURLY SEMI
Rule 39    intermfluent_def -> IDENT param_list LCURLY INTERMEDIATE COMMA type_spec RCURLY SEMI
Rule 40    derivedfluent_def -> IDENT param_list LCURLY DERIVED_FLUENT COMMA type_spec COMMA LEVEL ASSIGN_EQUAL range_const RCURLY SEMI
Rule 41    derivedfluent_def -> IDENT param_list LCURLY DERIVED_FLUENT COMMA type_spec RCURLY SEMI
Rule 42    observfluent_def -> IDENT param_list LCURLY OBSERVATION COMMA type_spec RCURLY SEMI
Rule 43    cpf_section -> cpf_header LCURLY cpf_list RCURLY SEMI
Rule 44    cpf_header -> CPFS
Rule 45    cpf_header -> CDFS
Rule 46    cpf_list -> cpf_list cpf_def
Rule 47    cpf_list -> empty
Rule 48    cpf_def -> pvar_expr ASSIGN_EQUAL expr SEMI
Rule 49    reward_section -> REWARD ASSIGN_EQUAL expr SEMI
Rule 50    action_precond_section -> ACTION_PRECONDITIONS LCURLY action_precond_list RCURLY SEMI
Rule 51    action_precond_section -> ACTION_PRECONDITIONS LCURLY RCURLY SEMI
Rule 52    action_precond_list -> action_precond_list action_precond_def
Rule 53    action_precond_list -> action_precond_def
Rule 54    action_precond_def -> expr SEMI
Rule 55    state_action_constraint_section -> STATE_ACTION_CONSTRAINTS LCURLY state_cons_list RCURLY SEMI
Rule 56    state_action_constraint_section -> STATE_ACTION_CONSTRAINTS LCURLY RCURLY SEMI
Rule 57    state_cons_list -> state_cons_list state_cons_def
Rule 58    state_cons_list -> state_cons_def
Rule 59    state_cons_def -> expr SEMI
Rule 60    state_invariant_section -> STATE_INVARIANTS LCURLY state_invariant_list RCURLY SEMI
Rule 61    state_invariant_section -> STATE_INVARIANTS LCURLY RCURLY SEMI
Rule 62    state_invariant_list -> state_invariant_list state_invariant_def
Rule 63    state_invariant_list -> state_invariant_def
Rule 64    state_invariant_def -> expr SEMI
Rule 65    term_list -> term_list COMMA term
Rule 66    term_list -> term
Rule 67    term_list -> empty
Rule 68    term -> VAR
Rule 69    term -> ENUM_VAL
Rule 70    term -> pvar_expr
Rule 71    expr -> pvar_expr
Rule 72    expr -> group_expr
Rule 73    expr -> function_expr
Rule 74    expr -> relational_expr
Rule 75    expr -> boolean_expr
Rule 76    expr -> quantifier_expr
Rule 77    expr -> numerical_expr
Rule 78    expr -> aggregation_expr
Rule 79    expr -> control_expr
Rule 80    expr -> randomvar_expr
Rule 81    pvar_expr -> IDENT LPAREN term_list RPAREN
Rule 82    pvar_expr -> IDENT
Rule 83    group_expr -> LBRACK expr RBRACK
Rule 84    group_expr -> LPAREN expr RPAREN
Rule 85    function_expr -> IDENT LBRACK expr_list RBRACK
Rule 86    relational_expr -> expr COMP_EQUAL expr
Rule 87    relational_expr -> expr NEQ expr
Rule 88    relational_expr -> expr GREATER expr
Rule 89    relational_expr -> expr GREATEREQ expr
Rule 90    relational_expr -> expr LESS expr
Rule 91    relational_expr -> expr LESSEQ expr
Rule 92    boolean_expr -> expr AND expr
Rule 93    boolean_expr -> expr AMPERSAND expr
Rule 94    boolean_expr -> expr OR expr
Rule 95    boolean_expr -> expr IMPLY expr
Rule 96    boolean_expr -> expr EQUIV expr
Rule 97    boolean_expr -> NOT expr
Rule 98    boolean_expr -> bool_type
Rule 99    quantifier_expr -> FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
Rule 100   quantifier_expr -> EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
Rule 101   numerical_expr -> expr PLUS expr
Rule 102   numerical_expr -> expr MINUS expr
Rule 103   numerical_expr -> expr TIMES expr
Rule 104   numerical_expr -> expr DIV expr
Rule 105   numerical_expr -> MINUS expr
Rule 106   numerical_expr -> PLUS expr
Rule 107   numerical_expr -> INTEGER
Rule 108   numerical_expr -> DOUBLE
Rule 109   aggregation_expr -> IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
Rule 110   control_expr -> IF LPAREN expr RPAREN THEN expr ELSE expr
Rule 111   control_expr -> SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
Rule 112   randomvar_expr -> BERNOULLI LPAREN expr RPAREN
Rule 113   randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN
Rule 114   randomvar_expr -> KRON_DELTA LPAREN expr RPAREN
Rule 115   randomvar_expr -> UNIFORM LPAREN expr COMMA expr RPAREN
Rule 116   randomvar_expr -> NORMAL LPAREN expr COMMA expr RPAREN
Rule 117   randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN
Rule 118   randomvar_expr -> DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
Rule 119   randomvar_expr -> DIRICHLET LPAREN IDENT COMMA expr RPAREN
Rule 120   randomvar_expr -> POISSON LPAREN expr RPAREN
Rule 121   randomvar_expr -> WEIBULL LPAREN expr COMMA expr RPAREN
Rule 122   randomvar_expr -> GAMMA LPAREN expr COMMA expr RPAREN
Rule 123   typed_var_list -> typed_var_list COMMA typed_var
Rule 124   typed_var_list -> typed_var
Rule 125   typed_var -> VAR COLON IDENT
Rule 126   expr_list -> expr_list COMMA expr
Rule 127   expr_list -> expr
Rule 128   case_list -> case_list COMMA case_def
Rule 129   case_list -> case_def
Rule 130   case_def -> CASE term COLON expr
Rule 131   case_def -> DEFAULT COLON expr
Rule 132   lconst_case_list -> lconst COLON expr
Rule 133   lconst_case_list -> lconst COLON OTHERWISE
Rule 134   lconst_case_list -> lconst_case_list COMMA lconst COLON expr
Rule 135   lconst -> IDENT
Rule 136   lconst -> ENUM_VAL
Rule 137   param_list -> COLON
Rule 138   param_list -> LPAREN param_list2 RPAREN COLON
Rule 139   param_list2 -> type_spec
Rule 140   param_list2 -> param_list2 COMMA type_spec
Rule 141   type_spec -> IDENT
Rule 142   type_spec -> INT
Rule 143   type_spec -> REAL
Rule 144   type_spec -> BOOL
Rule 145   range_const -> bool_type
Rule 146   range_const -> double_type
Rule 147   range_const -> int_type
Rule 148   range_const -> IDENT
Rule 149   bool_type -> TRUE
Rule 150   bool_type -> FALSE
Rule 151   double_type -> DOUBLE
Rule 152   double_type -> MINUS DOUBLE
Rule 153   double_type -> POS_INF
Rule 154   double_type -> NEG_INF
Rule 155   int_type -> INTEGER
Rule 156   int_type -> MINUS INTEGER
Rule 157   pos_int_type_or_pos_inf -> INTEGER
Rule 158   pos_int_type_or_pos_inf -> POS_INF
Rule 159   instance_block -> INSTANCE IDENT LCURLY instance_list RCURLY
Rule 160   instance_list -> instance_list domain_section
Rule 161   instance_list -> instance_list nonfluents_section
Rule 162   instance_list -> instance_list objects_section
Rule 163   instance_list -> instance_list init_state_section
Rule 164   instance_list -> instance_list max_nondef_actions_section
Rule 165   instance_list -> instance_list horizon_spec_section
Rule 166   instance_list -> instance_list discount_section
Rule 167   instance_list -> empty
Rule 168   domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI
Rule 169   nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI
Rule 170   objects_section -> OBJECTS LCURLY objects_list RCURLY SEMI
Rule 171   init_state_section -> INIT_STATE LCURLY pvar_inst_list RCURLY SEMI
Rule 172   max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI
Rule 173   horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI
Rule 174   horizon_spec_section -> HORIZON ASSIGN_EQUAL TERMINATE_WHEN LPAREN expr RPAREN
Rule 175   discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI
Rule 176   nonfluent_block -> NON_FLUENTS IDENT LCURLY nonfluent_list RCURLY
Rule 177   nonfluent_list -> nonfluent_list domain_section
Rule 178   nonfluent_list -> nonfluent_list objects_section
Rule 179   nonfluent_list -> nonfluent_list init_non_fluent_section
Rule 180   nonfluent_list -> empty
Rule 181   init_non_fluent_section -> NON_FLUENTS LCURLY pvar_inst_list RCURLY SEMI
Rule 182   objects_list -> objects_list objects_def
Rule 183   objects_list -> objects_def
Rule 184   objects_list -> empty
Rule 185   objects_def -> IDENT COLON LCURLY object_const_list RCURLY SEMI
Rule 186   object_const_list -> object_const_list COMMA IDENT
Rule 187   object_const_list -> IDENT
Rule 188   pvar_inst_list -> pvar_inst_list pvar_inst_def
Rule 189   pvar_inst_list -> pvar_inst_def
Rule 190   pvar_inst_def -> IDENT LPAREN lconst_list RPAREN SEMI
Rule 191   pvar_inst_def -> IDENT SEMI
Rule 192   pvar_inst_def -> NOT IDENT LPAREN lconst_list RPAREN SEMI
Rule 193   pvar_inst_def -> NOT IDENT SEMI
Rule 194   pvar_inst_def -> IDENT LPAREN lconst_list RPAREN ASSIGN_EQUAL range_const SEMI
Rule 195   pvar_inst_def -> IDENT ASSIGN_EQUAL range_const SEMI
Rule 196   lconst_list -> lconst_list COMMA lconst
Rule 197   lconst_list -> lconst
Rule 198   string_list -> string_list COMMA IDENT
Rule 199   string_list -> IDENT
Rule 200   string_list -> empty
Rule 201   empty -> <empty>

Terminals, with rules where they appear

ACTION               : 37
ACTION_PRECONDITIONS : 50 51
AMPERSAND            : 93
AND                  : 92
ASSIGN_EQUAL         : 7 35 36 37 38 40 48 49 168 169 172 173 174 175 194 195
BERNOULLI            : 112
BOOL                 : 144
CASE                 : 130
CDFS                 : 45
COLON                : 21 22 125 130 131 132 133 134 137 138 185
COMMA                : 23 35 35 36 36 37 37 38 38 39 40 40 41 42 65 115 116 118 119 121 122 123 126 128 134 140 186 196 198
COMP_EQUAL           : 86
CPFS                 : 44
DEFAULT              : 35 36 37 131
DERIVED_FLUENT       : 40 41
DIRAC_DELTA          : 113
DIRICHLET            : 119
DISCOUNT             : 175
DISCRETE             : 118
DIV                  : 104
DOLLAR_SIGN          : 
DOMAIN               : 6 168
DOT                  : 
DOUBLE               : 108 151 152 175
ELSE                 : 110
ENUM_VAL             : 23 24 69 136
EQUIV                : 96
EXISTS               : 100
EXPONENTIAL          : 117
FALSE                : 150
FORALL               : 99
GAMMA                : 122
GREATER              : 88
GREATEREQ            : 89
HORIZON              : 173 174
IDENT                : 6 21 22 35 36 37 38 39 40 41 42 81 82 85 109 118 119 125 135 141 148 159 168 169 176 185 186 187 190 191 192 193 194 195 198 199
IF                   : 110
IMPLY                : 95
INIT_STATE           : 171
INSTANCE             : 159
INT                  : 142
INTEGER              : 107 155 156 157
INTERMEDIATE         : 38 39
KRON_DELTA           : 114
LBRACK               : 83 85
LCURLY               : 6 7 8 18 22 26 35 36 37 38 39 40 41 42 43 50 51 55 56 60 61 99 100 109 111 159 170 171 176 181 185
LESS                 : 90
LESSEQ               : 91
LEVEL                : 38 40
LPAREN               : 81 84 110 111 112 113 114 115 116 117 118 119 120 121 122 138 174 190 192 194
MAX_NONDEF_ACTIONS   : 172
MINUS                : 102 105 152 156
MULTINOMIAL          : 
NEG_INF              : 154
NEQ                  : 87
NON_FLUENT           : 35
NON_FLUENTS          : 169 176 181
NORMAL               : 116
NOT                  : 97 192 193
OBJECT               : 21
OBJECTS              : 170
OBSERVATION          : 42
OR                   : 94
OTHERWISE            : 133
PLUS                 : 101 106
POISSON              : 120
POS_INF              : 153 158
PVARIABLES           : 26
QUESTION             : 
RBRACK               : 83 85
RCURLY               : 6 7 8 18 22 26 35 36 37 38 39 40 41 42 43 50 51 55 56 60 61 99 100 109 111 159 170 171 176 181 185
REAL                 : 143
REQUIREMENTS         : 7 8
REWARD               : 49
RPAREN               : 81 84 110 111 112 113 114 115 116 117 118 119 120 121 122 138 174 190 192 194
SEMI                 : 7 8 18 21 22 26 35 36 37 38 39 40 41 42 43 48 49 50 51 54 55 56 59 60 61 64 168 169 170 171 172 173 175 181 185 190 191 192 193 194 195
STATE                : 36
STATE_ACTION_CONSTRAINTS : 55 56
STATE_INVARIANTS     : 60 61
SWITCH               : 111
TERMINAL             : 
TERMINATE_WHEN       : 174
THEN                 : 110
TIMES                : 103
TRUE                 : 149
TYPES                : 18
UNDERSCORE           : 99 100 109
UNIFORM              : 115
VAR                  : 68 125
WEIBULL              : 121
error                : 

Nonterminals, with rules where they appear

action_precond_def   : 52 53
action_precond_list  : 50 52
action_precond_section : 14
actionfluent_def     : 31
aggregation_expr     : 78
bool_type            : 98 145
boolean_expr         : 75
case_def             : 128 129
case_list            : 111 128
control_expr         : 79
cpf_def              : 46
cpf_header           : 43
cpf_list             : 43 46
cpf_section          : 12
derivedfluent_def    : 33
discount_section     : 166
domain_block         : 2
domain_list          : 6 10 11 12 13 14 15 16
domain_section       : 160 177
double_type          : 146
empty                : 5 9 17 20 25 28 47 67 167 180 184 200
enum_list            : 22 23
expr                 : 48 49 54 59 64 83 84 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 99 100 101 101 102 102 103 103 104 104 105 106 109 110 110 110 112 113 114 115 115 116 116 117 119 120 121 121 122 122 126 127 130 131 132 134 174
expr_list            : 85 126
function_expr        : 73
group_expr           : 72
horizon_spec_section : 165
init_non_fluent_section : 179
init_state_section   : 163
instance_block       : 3
instance_list        : 159 160 161 162 163 164 165 166
int_type             : 147
intermfluent_def     : 32
lconst               : 132 133 134 196 197
lconst_case_list     : 118 134
lconst_list          : 190 192 194 196
max_nondef_actions_section : 164
nonfluent_block      : 4
nonfluent_def        : 29
nonfluent_list       : 176 177 178 179
nonfluents_section   : 161
numerical_expr       : 77
object_const_list    : 185 186
objects_def          : 182 183
objects_list         : 170 182
objects_section      : 162 178
observfluent_def     : 34
param_list           : 35 36 37 38 39 40 41 42
param_list2          : 138 140
pos_int_type_or_pos_inf : 172 173
pvar_def             : 27
pvar_expr            : 48 70 71
pvar_inst_def        : 188 189
pvar_inst_list       : 171 181 188
pvar_list            : 26 27
pvar_section         : 11
quantifier_expr      : 76
randomvar_expr       : 80
range_const          : 35 36 37 38 40 194 195
rddl                 : 0
rddl_block           : 1 2 3 4
relational_expr      : 74
req_section          : 6
reward_section       : 13
state_action_constraint_section : 15
state_cons_def       : 57 58
state_cons_list      : 55 57
state_invariant_def  : 62 63
state_invariant_list : 60 62
state_invariant_section : 16
statefluent_def      : 30
string_list          : 7 8 198
term                 : 65 66 111 130
term_list            : 65 81
type_def             : 19
type_list            : 18 19
type_section         : 10
type_spec            : 35 36 37 38 39 40 41 42 139 140
typed_var            : 123 124
typed_var_list       : 99 100 109 123

Parsing method: LALR

state 0

    (0) S' -> . rddl
    (1) rddl -> . rddl_block
    (2) rddl_block -> . rddl_block domain_block
    (3) rddl_block -> . rddl_block instance_block
    (4) rddl_block -> . rddl_block nonfluent_block
    (5) rddl_block -> . empty
    (201) empty -> .

    DOMAIN          reduce using rule 201 (empty -> .)
    INSTANCE        reduce using rule 201 (empty -> .)
    NON_FLUENTS     reduce using rule 201 (empty -> .)
    $end            reduce using rule 201 (empty -> .)

    rddl                           shift and go to state 1
    rddl_block                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> rddl .



state 2

    (1) rddl -> rddl_block .
    (2) rddl_block -> rddl_block . domain_block
    (3) rddl_block -> rddl_block . instance_block
    (4) rddl_block -> rddl_block . nonfluent_block
    (6) domain_block -> . DOMAIN IDENT LCURLY req_section domain_list RCURLY
    (159) instance_block -> . INSTANCE IDENT LCURLY instance_list RCURLY
    (176) nonfluent_block -> . NON_FLUENTS IDENT LCURLY nonfluent_list RCURLY

    $end            reduce using rule 1 (rddl -> rddl_block .)
    DOMAIN          shift and go to state 7
    INSTANCE        shift and go to state 8
    NON_FLUENTS     shift and go to state 9

    domain_block                   shift and go to state 4
    instance_block                 shift and go to state 5
    nonfluent_block                shift and go to state 6

state 3

    (5) rddl_block -> empty .

    DOMAIN          reduce using rule 5 (rddl_block -> empty .)
    INSTANCE        reduce using rule 5 (rddl_block -> empty .)
    NON_FLUENTS     reduce using rule 5 (rddl_block -> empty .)
    $end            reduce using rule 5 (rddl_block -> empty .)


state 4

    (2) rddl_block -> rddl_block domain_block .

    DOMAIN          reduce using rule 2 (rddl_block -> rddl_block domain_block .)
    INSTANCE        reduce using rule 2 (rddl_block -> rddl_block domain_block .)
    NON_FLUENTS     reduce using rule 2 (rddl_block -> rddl_block domain_block .)
    $end            reduce using rule 2 (rddl_block -> rddl_block domain_block .)


state 5

    (3) rddl_block -> rddl_block instance_block .

    DOMAIN          reduce using rule 3 (rddl_block -> rddl_block instance_block .)
    INSTANCE        reduce using rule 3 (rddl_block -> rddl_block instance_block .)
    NON_FLUENTS     reduce using rule 3 (rddl_block -> rddl_block instance_block .)
    $end            reduce using rule 3 (rddl_block -> rddl_block instance_block .)


state 6

    (4) rddl_block -> rddl_block nonfluent_block .

    DOMAIN          reduce using rule 4 (rddl_block -> rddl_block nonfluent_block .)
    INSTANCE        reduce using rule 4 (rddl_block -> rddl_block nonfluent_block .)
    NON_FLUENTS     reduce using rule 4 (rddl_block -> rddl_block nonfluent_block .)
    $end            reduce using rule 4 (rddl_block -> rddl_block nonfluent_block .)


state 7

    (6) domain_block -> DOMAIN . IDENT LCURLY req_section domain_list RCURLY

    IDENT           shift and go to state 10


state 8

    (159) instance_block -> INSTANCE . IDENT LCURLY instance_list RCURLY

    IDENT           shift and go to state 11


state 9

    (176) nonfluent_block -> NON_FLUENTS . IDENT LCURLY nonfluent_list RCURLY

    IDENT           shift and go to state 12


state 10

    (6) domain_block -> DOMAIN IDENT . LCURLY req_section domain_list RCURLY

    LCURLY          shift and go to state 13


state 11

    (159) instance_block -> INSTANCE IDENT . LCURLY instance_list RCURLY

    LCURLY          shift and go to state 14


state 12

    (176) nonfluent_block -> NON_FLUENTS IDENT . LCURLY nonfluent_list RCURLY

    LCURLY          shift and go to state 15


state 13

    (6) domain_block -> DOMAIN IDENT LCURLY . req_section domain_list RCURLY
    (7) req_section -> . REQUIREMENTS ASSIGN_EQUAL LCURLY string_list RCURLY SEMI
    (8) req_section -> . REQUIREMENTS LCURLY string_list RCURLY SEMI
    (9) req_section -> . empty
    (201) empty -> .

    REQUIREMENTS    shift and go to state 17
    RCURLY          reduce using rule 201 (empty -> .)
    TYPES           reduce using rule 201 (empty -> .)
    PVARIABLES      reduce using rule 201 (empty -> .)
    REWARD          reduce using rule 201 (empty -> .)
    ACTION_PRECONDITIONS reduce using rule 201 (empty -> .)
    STATE_ACTION_CONSTRAINTS reduce using rule 201 (empty -> .)
    STATE_INVARIANTS reduce using rule 201 (empty -> .)
    CPFS            reduce using rule 201 (empty -> .)
    CDFS            reduce using rule 201 (empty -> .)

    req_section                    shift and go to state 16
    empty                          shift and go to state 18

state 14

    (159) instance_block -> INSTANCE IDENT LCURLY . instance_list RCURLY
    (160) instance_list -> . instance_list domain_section
    (161) instance_list -> . instance_list nonfluents_section
    (162) instance_list -> . instance_list objects_section
    (163) instance_list -> . instance_list init_state_section
    (164) instance_list -> . instance_list max_nondef_actions_section
    (165) instance_list -> . instance_list horizon_spec_section
    (166) instance_list -> . instance_list discount_section
    (167) instance_list -> . empty
    (201) empty -> .

    RCURLY          reduce using rule 201 (empty -> .)
    DOMAIN          reduce using rule 201 (empty -> .)
    NON_FLUENTS     reduce using rule 201 (empty -> .)
    OBJECTS         reduce using rule 201 (empty -> .)
    INIT_STATE      reduce using rule 201 (empty -> .)
    MAX_NONDEF_ACTIONS reduce using rule 201 (empty -> .)
    HORIZON         reduce using rule 201 (empty -> .)
    DISCOUNT        reduce using rule 201 (empty -> .)

    instance_list                  shift and go to state 19
    empty                          shift and go to state 20

state 15

    (176) nonfluent_block -> NON_FLUENTS IDENT LCURLY . nonfluent_list RCURLY
    (177) nonfluent_list -> . nonfluent_list domain_section
    (178) nonfluent_list -> . nonfluent_list objects_section
    (179) nonfluent_list -> . nonfluent_list init_non_fluent_section
    (180) nonfluent_list -> . empty
    (201) empty -> .

    RCURLY          reduce using rule 201 (empty -> .)
    DOMAIN          reduce using rule 201 (empty -> .)
    OBJECTS         reduce using rule 201 (empty -> .)
    NON_FLUENTS     reduce using rule 201 (empty -> .)

    nonfluent_list                 shift and go to state 21
    empty                          shift and go to state 22

state 16

    (6) domain_block -> DOMAIN IDENT LCURLY req_section . domain_list RCURLY
    (10) domain_list -> . domain_list type_section
    (11) domain_list -> . domain_list pvar_section
    (12) domain_list -> . domain_list cpf_section
    (13) domain_list -> . domain_list reward_section
    (14) domain_list -> . domain_list action_precond_section
    (15) domain_list -> . domain_list state_action_constraint_section
    (16) domain_list -> . domain_list state_invariant_section
    (17) domain_list -> . empty
    (201) empty -> .

    RCURLY          reduce using rule 201 (empty -> .)
    TYPES           reduce using rule 201 (empty -> .)
    PVARIABLES      reduce using rule 201 (empty -> .)
    REWARD          reduce using rule 201 (empty -> .)
    ACTION_PRECONDITIONS reduce using rule 201 (empty -> .)
    STATE_ACTION_CONSTRAINTS reduce using rule 201 (empty -> .)
    STATE_INVARIANTS reduce using rule 201 (empty -> .)
    CPFS            reduce using rule 201 (empty -> .)
    CDFS            reduce using rule 201 (empty -> .)

    domain_list                    shift and go to state 23
    empty                          shift and go to state 24

state 17

    (7) req_section -> REQUIREMENTS . ASSIGN_EQUAL LCURLY string_list RCURLY SEMI
    (8) req_section -> REQUIREMENTS . LCURLY string_list RCURLY SEMI

    ASSIGN_EQUAL    shift and go to state 25
    LCURLY          shift and go to state 26


state 18

    (9) req_section -> empty .

    RCURLY          reduce using rule 9 (req_section -> empty .)
    TYPES           reduce using rule 9 (req_section -> empty .)
    PVARIABLES      reduce using rule 9 (req_section -> empty .)
    REWARD          reduce using rule 9 (req_section -> empty .)
    ACTION_PRECONDITIONS reduce using rule 9 (req_section -> empty .)
    STATE_ACTION_CONSTRAINTS reduce using rule 9 (req_section -> empty .)
    STATE_INVARIANTS reduce using rule 9 (req_section -> empty .)
    CPFS            reduce using rule 9 (req_section -> empty .)
    CDFS            reduce using rule 9 (req_section -> empty .)


state 19

    (159) instance_block -> INSTANCE IDENT LCURLY instance_list . RCURLY
    (160) instance_list -> instance_list . domain_section
    (161) instance_list -> instance_list . nonfluents_section
    (162) instance_list -> instance_list . objects_section
    (163) instance_list -> instance_list . init_state_section
    (164) instance_list -> instance_list . max_nondef_actions_section
    (165) instance_list -> instance_list . horizon_spec_section
    (166) instance_list -> instance_list . discount_section
    (168) domain_section -> . DOMAIN ASSIGN_EQUAL IDENT SEMI
    (169) nonfluents_section -> . NON_FLUENTS ASSIGN_EQUAL IDENT SEMI
    (170) objects_section -> . OBJECTS LCURLY objects_list RCURLY SEMI
    (171) init_state_section -> . INIT_STATE LCURLY pvar_inst_list RCURLY SEMI
    (172) max_nondef_actions_section -> . MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI
    (173) horizon_spec_section -> . HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI
    (174) horizon_spec_section -> . HORIZON ASSIGN_EQUAL TERMINATE_WHEN LPAREN expr RPAREN
    (175) discount_section -> . DISCOUNT ASSIGN_EQUAL DOUBLE SEMI

    RCURLY          shift and go to state 27
    DOMAIN          shift and go to state 35
    NON_FLUENTS     shift and go to state 36
    OBJECTS         shift and go to state 37
    INIT_STATE      shift and go to state 38
    MAX_NONDEF_ACTIONS shift and go to state 39
    HORIZON         shift and go to state 40
    DISCOUNT        shift and go to state 41

    domain_section                 shift and go to state 28
    nonfluents_section             shift and go to state 29
    objects_section                shift and go to state 30
    init_state_section             shift and go to state 31
    max_nondef_actions_section     shift and go to state 32
    horizon_spec_section           shift and go to state 33
    discount_section               shift and go to state 34

state 20

    (167) instance_list -> empty .

    RCURLY          reduce using rule 167 (instance_list -> empty .)
    DOMAIN          reduce using rule 167 (instance_list -> empty .)
    NON_FLUENTS     reduce using rule 167 (instance_list -> empty .)
    OBJECTS         reduce using rule 167 (instance_list -> empty .)
    INIT_STATE      reduce using rule 167 (instance_list -> empty .)
    MAX_NONDEF_ACTIONS reduce using rule 167 (instance_list -> empty .)
    HORIZON         reduce using rule 167 (instance_list -> empty .)
    DISCOUNT        reduce using rule 167 (instance_list -> empty .)


state 21

    (176) nonfluent_block -> NON_FLUENTS IDENT LCURLY nonfluent_list . RCURLY
    (177) nonfluent_list -> nonfluent_list . domain_section
    (178) nonfluent_list -> nonfluent_list . objects_section
    (179) nonfluent_list -> nonfluent_list . init_non_fluent_section
    (168) domain_section -> . DOMAIN ASSIGN_EQUAL IDENT SEMI
    (170) objects_section -> . OBJECTS LCURLY objects_list RCURLY SEMI
    (181) init_non_fluent_section -> . NON_FLUENTS LCURLY pvar_inst_list RCURLY SEMI

    RCURLY          shift and go to state 43
    DOMAIN          shift and go to state 35
    OBJECTS         shift and go to state 37
    NON_FLUENTS     shift and go to state 42

    domain_section                 shift and go to state 44
    objects_section                shift and go to state 45
    init_non_fluent_section        shift and go to state 46

state 22

    (180) nonfluent_list -> empty .

    RCURLY          reduce using rule 180 (nonfluent_list -> empty .)
    DOMAIN          reduce using rule 180 (nonfluent_list -> empty .)
    OBJECTS         reduce using rule 180 (nonfluent_list -> empty .)
    NON_FLUENTS     reduce using rule 180 (nonfluent_list -> empty .)


state 23

